






Kmvw 




V«V<W<V 



a/M 



DATE DUE 
the raw material from the capitalist en chef, and group around 
their sewing machines, in " chambers" and "garrets," from 10 
U> ')() or more workwomen. Finally, as is always the case with 
machinery when not organised into a system, and when it can 
also be used in dwarfish proportions, handicraftsmen and 
domestic workers, along with their families, or with a little 
extra labour from without, make use of their own sewing 
machines. 1 The system actually prevalent in England is, thai 

1 Child. BmpL Oomra., Second Rep., LS64, i>. lwii. n. 406 9, 1-. 84, n. 124, p. IxsJli. 
11. 441, p. 86, n. 6, p, 84, n. 126, p. 78, n. 85, ]>. 76, a. 69, p. Ixxil n. 18& 

3 " The rente] of premises required foe workroom Menu the element wbioh 
ultimately determinei the point ; ml consequently it is in the metropolis, tint the 
old system of giving workout to mill employer! end families lias been longest ro« 
teined, end earliest retnrned to. M (1. 0. p. 88, n. 128.) The oonelnding statement in 
tins quotation ref( n exoln li i ly to shoemaking, 

■In glore-making and other Industries where the oondition of the workpeo] 
Lanlly distinguishable from that of this do 1 not occur. 



478 Capitalist Production. 

the capitalist concentrates a large number of machines on his 
premises, and then distributes the produce of those machines 
for further manipulation amongst the domestic workeis. 1 The 
variety of the transition forms, however, does not conceal the 
tendency to conversion into the factory system proper. This 
tendency is nurtured by the very nature of the sewing 
machine, the manifold uses of which push on the concentration, 
under one roof, and one management, of previously separated 
branches of a trade. It is also favoured by the circumstance 
that preparatory needlework, and certain other operations, are 
most conveniently done on the premises where the machine is 
at work ; as well as by the inevitable expropriation of the hand 
sewers, and of the domestic workers who work with their own 
machines. This fate has already in part overtaken them. 
The constantly increasing amount of capital invested in sewing 
machines, 2 gives the spur to the production of, and gluts the 
markets with, machine-made articles, thereby giving the signal 
to the domestic workers for the sale of their machines. The 
overproduction of sewing machines themselves, causes their 
producers, in bad want of a sale, to let them out for so much a 
week, thus crushing by their deadly competition the small 
owners of machines. 3 Constant changes in the construction of 
the machines, and their ever-increasing cheapness, depreciate 
day by day the older makes, and allow of their being sold in 
great numbers, at absurd prices, to large capitalists, who alone 
can thus employ them at a profit. Finally, the substitution of the 
steam-engine for man gives in this, as in all similar revolutions, 
the finishing blow. At first, the use of steam power meets 
with mere technical difficulties, such as unsteadiness in the 
machines, difficulty in controlling their speed, rapid wear and 
tear of the lighter machines, &c, all of which are soon overcome 
by experience. 4 If, on the one hand, the concentration of 
many machines in large manufactories leads to the use of steam 

1 1. c. p. 2, n. 122. 

2 In the wholesale boot and shoe trade of Leicester alone, there were in 1864, 800 
eewing machines already in use. 

s L c. p. 84, n. 124. 

4 Instances : The Army Clothing Depot at Pimlico, London, the Shirt factory of 
Tillie and Henderson at Londonderry, and the clothes factory of Messrs. Tait at 
Limerick which employs about 1200 hands. 



Machinery and Modern Industry. 479 

power, on the other hand, the competition of steam with 
human muscles hastens on the concentration of workpeople and 
machines in large factories. Thus England is at present ex- 
periencing, not only in the colossal industry of making wearing 
apparel, but in most of the other trades mentioned above, the 
conversion of manufacture, of handicrafts, and of domestic work 
into the factory system, after each of those forms of production, 
totallv changed and disorganized under the influence of modern 
industry, has long ago reproduced, and even overdone, all the 
horrors of the factory system, without participating in any of 
the elements of social progress it contains. 1 

This industrial revolution which takes place spontaneously, 
is artificially helped on by the extension of the Factory Acts 
to all industries in which women, young persons and children 
are employed. The compulsory regulation of the working 
day as regards its length, pauses, beginning and end, the sys- 
tem of ralays of children, the exclusion of all children under a 
certain age, &c, necessitate on the one hand more machinery 3 
and the substitution of steam as a motive power in the place 
of muscles. 3 On the other hand, in order to make up for the 
loss of time, an expansion occurs of the means of production 
used in common, of the furnaces, buildings, &c. ; in one word, 
greater concentration of the means of production and a .corres- 
pondingly greater concourse of workpeople. The chief objec- 
tion, repeatedly and passionately urged on behalf of each 

1 "Tendency to factory system" (1. c. p. lxvii). "The whole employment is at 
tins time in a state of transition, and is undergoing the same change as that eff< 
in the lace trade, weaving, &c." (1. c. n. 405.) "A complete revolution " (1. c. p. 
xlvi. n. 318). At the date of the Child. Empl. Comm. of 1840, stocking making was 
still done hy manual lahour. Since 184 I various sorts of machines have bei in intra 
daoed, which are now driven hy steam. The total number of prisons of both mm i 
and of a'l ages from 3 years upwards, employed in stocking making in England, «.is 
in 1802 about 129,000. Of these only 4063 were, according to the Parliamentary 
Return of the 11th February, L862, working under the Factory Acts. 

2 Thus, e. % 7.,in the earthenware trade, Messrs. Cochrane, of the Britain Pottery, 

Glasgow, report i " To keep up our quantity we have gone extensively i to machines 

wrought by unskilled labour, and every day convinces us that we can prod 
greater quantity than by the old method." (" Hep. of Insp. of Fact., 8 1 1\ Oe( .1 
p. 13.) "The effect of the Fact. Acts is to force on the further introduction of 
machinery " (1. c, p. 13-14). 

a Thus, after the extension of the Factory Act to the potteries, great it; 
power-jiggers U place of hand-moved jigger* 



4 So Capitalist Production. 

manufacture threatened with the Factory Act, is in fact this, 
